Month,East North Central (NSA),East North Central (SA),East South Central (NSA),East South Central (SA),Middle Atlantic (NSA),Middle Atlantic (SA),Mountain (NSA),Mountain (SA),New England (NSA),New England (SA),Pacific (NSA),Pacific (SA),South Atlantic (NSA),South Atlantic (SA),West North Central (NSA),West North Centra (SA),West South Central (NSA),West South Central (SA),USA (NSA),USA (SA)
7/1/1995,123.85,122.44,122.2,121.41,102.62,101.16,137,136,99.42,98.26,96.48,95.55,112.74,111.96,122.74,121.45,117.06,115.94,113.56,112.44
8/1/1995,124.45,123.15,122.27,121.15,103.45,101.92,137.68,136.52,99.06,98.06,96.54,95.66,112.88,111.93,123.26,121.95,117.42,116.14,113.9,112.73
9/1/1995,124.65,123.59,122.59,121.71,102.23,101.37,138.05,137.23,98.55,97.75,96.03,95.41,113.06,112.29,123.8,122.66,117.67,116.84,113.81,112.94
10/1/1995,124.96,124.06,123.36,122.78,101.72,100.92,137.74,136.95,98.43,97.93,95.75,95.43,112.79,112.24,123.87,123.26,117.43,116.65,113.7,113.05
11/1/1995,124.87,124.27,123.58,123.01,101.42,101.02,137.86,137.68,98.3,97.8,95.61,95.48,113.24,112.65,123.66,123.12,117.8,117.11,113.75,113.26
12/1/1995,125.3,125.07,123.72,123.44,101.56,101.4,138.61,138.63,98.06,97.99,95.34,95.28,113.04,112.81,124.19,124,118.23,117.95,113.88,113.69
1/1/1996,125.09,125.43,123.97,123.95,101.25,101.48,138.42,139.01,100.21,100.3,95.52,95.79,113.76,113.6,123.67,124.21,117.7,117.73,113.99,114.17
2/1/1996,126.22,126.26,123.71,123.5,101.24,101.87,138.81,139.36,98.89,99.72,95.21,95.72,113.5,113.36,124.52,124.79,118.4,118.25,114.15,114.36
3/1/1996,126.98,126.66,124.68,124.2,102.21,102.17,140.05,140.22,98.8,99.09,95.67,95.72,114.62,114.15,125.65,125.26,118.73,118.46,114.93,114.72
4/1/1996,128.51,127.71,125.62,124.93,102.11,101.88,141.46,140.92,99.56,99.44,95.96,95.58,114.87,114.36,126.65,126.13,119.14,118.55,115.56,115.05
5/1/1996,129.21,127.93,126.42,125.73,103.03,102.21,141.78,140.93,100.6,100.15,96.26,95.62,115.14,114.69,127.27,126.22,119.91,118.81,116.16,115.32
6/1/1996,129.72,128.11,126.85,125.64,103.43,102.05,142.46,141.44,101.84,100.28,96.6,95.74,115.53,114.56,127.73,126.47,120.64,119.4,116.67,115.44
7/1/1996,130.32,128.77,127.85,126.97,103.66,102.09,143.24,142.11,101.53,100.21,96.95,95.94,116.09,115.26,128.52,127.09,120.45,119.23,117.08,115.86
8/1/1996,130.02,128.63,127.85,126.75,103.75,102.13,142.88,141.68,101.62,100.45,96.58,95.68,116.23,115.23,128.61,127.18,120.79,119.45,117.04,115.8
9/1/1996,130.3,129.18,127.98,127.15,102.89,102.03,143.44,142.53,101.77,100.87,96.36,95.82,116.44,115.67,129,127.81,120.65,119.79,117.04,116.16
10/1/1996,130.15,129.18,128.5,127.96,102.57,101.82,143.61,142.88,101.22,100.61,96.42,96.14,116.27,115.75,128.6,127.93,120.39,119.65,116.9,116.25
11/1/1996,130.99,130.43,128.25,127.67,102.79,102.48,143.12,142.97,100.86,100.45,96.46,96.34,116.03,115.53,128.85,128.28,120.67,119.99,117.02,116.57
12/1/1996,130.8,130.61,128.6,128.33,102.15,101.99,142.8,142.95,101.18,101.17,96.34,96.39,116.31,116.12,129.26,129.18,120.9,120.61,117.01,116.88
1/1/1997,130.22,130.65,128.65,128.56,102.24,102.43,143.31,143.97,101.51,101.7,95.86,96.2,116.76,116.59,128.57,129.2,120.37,120.41,116.87,117.07
2/1/1997,130.85,130.88,129.95,129.72,101.9,102.57,143.71,144.3,100.18,100.97,95.87,96.37,117.13,116.98,129.06,129.34,120.99,120.84,117.13,117.34
3/1/1997,132.15,131.77,129.97,129.51,102.63,102.6,144.99,144.96,101.08,101.45,96.85,96.81,118.19,117.74,130.59,130.18,121.53,121.26,118.1,117.86
4/1/1997,132.38,131.59,130.86,130.12,103.23,103.03,145.97,145.33,102.97,102.82,97.89,97.45,117.91,117.4,130.64,130.11,122.03,121.37,118.61,118.08
5/1/1997,133.86,132.47,130.48,129.71,104.53,103.73,146.58,145.65,103.06,102.52,98.64,97.85,118.05,117.52,132.31,131.11,123.13,121.99,119.44,118.52
6/1/1997,134.32,132.68,131.52,130.22,104.42,102.92,146.86,145.77,104.46,102.78,98.82,97.87,119.12,118.07,131.92,130.54,123.31,122.06,119.88,118.57
7/1/1997,134.59,132.93,131.73,130.78,104.79,103.15,147.31,146.13,104.31,102.93,99.75,98.73,118.65,117.79,133.16,131.62,123.51,122.22,120.19,118.89
8/1/1997,134.91,133.43,132.05,130.99,105.21,103.57,147.74,146.56,104.95,103.67,99.99,99.1,119.56,118.59,133.17,131.64,123.58,122.2,120.59,119.32
9/1/1997,134.82,133.63,131.7,130.87,104.17,103.24,147.61,146.66,104.45,103.42,99.85,99.38,119.34,118.58,133.63,132.41,123.55,122.7,120.35,119.45
10/1/1997,135.16,134.14,131.4,130.86,105.39,104.62,147.98,147.29,105.49,104.73,99.95,99.69,119.69,119.15,133.78,133.04,123.97,123.24,120.76,120.09
11/1/1997,135.02,134.47,132.17,131.57,103.91,103.59,147.62,147.47,105.54,105.13,101.01,100.89,120.18,119.74,133.64,133.04,124.61,123.95,120.91,120.48
12/1/1997,134.94,134.81,132.5,132.21,104.5,104.32,147.93,148.2,105.76,105.75,100.76,100.87,120.45,120.27,133.27,133.29,124.46,124.19,120.99,120.88
1/1/1998,134.86,135.34,132.97,132.8,104.1,104.2,147.38,148.03,104.39,104.71,101.18,101.59,120.42,120.23,134.71,135.36,125.19,125.28,121.11,121.31
2/1/1998,136.13,136.18,133.06,132.78,104.2,104.89,148.8,149.37,106.86,107.75,102.33,102.83,121.26,121.1,135.14,135.46,125.73,125.59,121.98,122.19
3/1/1998,136.86,136.41,134.16,133.73,105.83,105.87,149.76,149.55,106.94,107.4,103.52,103.37,121.81,121.35,135.94,135.55,126.28,125.98,122.87,122.6
4/1/1998,137.63,136.83,134.93,134.17,106.34,106.18,151.5,150.84,108.49,108.33,105.08,104.58,122.48,121.91,136.26,135.7,126.94,126.16,123.77,123.19
5/1/1998,138.72,137.23,135.83,134.96,107.05,106.32,151.96,150.95,109.59,108.97,106.21,105.26,122.9,122.26,137.78,136.46,128.02,126.84,124.68,123.68
6/1/1998,139.67,137.97,136.86,135.52,108.83,107.16,152.5,151.32,111.63,109.82,107.25,106.16,124.03,122.89,139.42,137.89,128.87,127.58,125.88,124.47
7/1/1998,140.08,138.3,136.54,135.52,108.73,107.03,153.1,151.94,111.91,110.35,107.57,106.5,124.05,123.12,139.62,137.95,129.82,128.38,126.14,124.76
8/1/1998,140.38,138.81,136.59,135.56,109.43,107.76,153.9,152.75,112.71,111.24,108.24,107.31,124.47,123.46,140.23,138.58,130.23,128.81,126.66,125.33
9/1/1998,140.88,139.6,137.85,136.97,109.49,108.42,154.19,153.25,113.42,112.19,108.42,107.93,125.22,124.4,140.82,139.56,130.37,129.45,127.11,126.14
10/1/1998,141.48,140.39,137.63,137.05,109.35,108.51,154.82,154.19,113.04,112.09,109.17,108.88,125.23,124.63,141.25,140.43,130.64,129.86,127.37,126.64
11/1/1998,141.76,141.24,138.69,138.07,109.52,109.12,154.46,154.25,114.56,114.12,109.69,109.57,125.75,125.35,142.85,142.23,131.02,130.37,127.92,127.47
12/1/1998,141.67,141.62,138.55,138.24,110.18,109.99,154.96,155.3,114.78,114.75,109.51,109.67,125.94,125.76,142.83,142.96,131.95,131.68,128.13,128.05
1/1/1999,141.7,142.18,139.09,138.77,110.67,110.65,154.93,155.58,114.71,115.22,110.8,111.25,126.74,126.52,143.11,143.73,131.78,131.95,128.6,128.79
2/1/1999,142.87,142.96,139.75,139.48,110.27,110.99,155.95,156.44,115.47,116.45,111.29,111.77,127.26,127.1,143.16,143.57,132.4,132.27,129.12,129.34
3/1/1999,143.82,143.34,140.62,140.19,110.7,110.82,158.38,158.02,116.44,116.94,112.88,112.63,127.97,127.55,144.83,144.47,133,132.61,130.16,129.87
4/1/1999,144.7,143.88,140.88,140.14,111.79,111.68,158.59,157.88,118.14,117.98,113.9,113.38,128.84,128.2,145.98,145.35,134.51,133.58,131.15,130.53
5/1/1999,146.37,144.79,141.67,140.77,113.14,112.49,159.84,158.75,119.92,119.2,115.12,114.03,129.85,129.09,147.39,145.93,135.23,134,132.39,131.3
6/1/1999,147.03,145.22,142.25,140.87,115.42,113.61,160.71,159.39,121.98,119.95,116.09,114.86,130.49,129.26,148.64,146.89,136.01,134.64,133.45,131.91
7/1/1999,147.87,145.95,142.54,141.46,116.22,114.41,161.49,160.36,123.03,121.16,116.48,115.38,131.03,129.98,149.07,147.22,137.01,135.46,134.12,132.63
8/1/1999,148.61,146.92,142.99,141.95,116.7,114.97,162.39,161.2,123.99,122.31,117.29,116.32,131.75,130.74,150.48,148.69,137.59,136.11,134.87,133.48
9/1/1999,148.49,147.09,143.35,142.44,116.4,115.15,163.47,162.54,124.97,123.45,117.75,117.2,131.82,130.92,149.6,148.27,137.23,136.24,134.93,133.86
10/1/1999,149.07,147.92,142.97,142.25,117.39,116.47,163.03,162.38,125.19,124.02,118.57,118.19,132.77,132.07,149.76,148.86,138.15,137.28,135.55,134.71
11/1/1999,148.7,148.17,143.9,143.26,117.28,116.72,163.67,163.38,125.1,124.59,118.99,118.9,132.84,132.45,150.37,149.7,138.39,137.75,135.72,135.24
12/1/1999,148.94,148.98,144.11,143.82,117.29,117.1,163.67,164,126.52,126.47,119.48,119.65,132.99,132.79,150.3,150.47,138.67,138.42,135.98,135.91
1/1/2000,150.08,150.55,144.7,144.27,119.13,119.02,164.45,165.1,127.42,128.12,122.07,122.55,134.09,133.88,151.08,151.64,139.49,139.72,137.31,137.49
2/1/2000,149.69,149.82,144.91,144.67,117.77,118.47,165.09,165.5,126.76,127.92,121.12,121.56,134.48,134.3,152.23,152.8,139.6,139.51,137.11,137.33
3/1/2000,151.63,151.14,144.98,144.55,119.49,119.69,166.8,166.35,129.35,129.9,123.44,123.14,135.26,134.87,153.59,153.21,141.19,140.72,138.68,138.37
4/1/2000,152.67,151.81,146.39,145.75,120.72,120.72,167.58,166.86,131.46,131.27,124.43,123.91,136.69,135.98,155.17,154.47,142.55,141.45,139.96,139.31
5/1/2000,153.94,152.26,146.64,145.74,121.68,121.06,168.68,167.53,133.79,132.97,126.28,125.09,137.52,136.63,156.58,155.02,143.24,141.94,141.12,139.95
6/1/2000,155.24,153.29,147.47,146.01,123.97,122.04,170.39,168.93,136.93,134.72,127.44,126.09,138.82,137.52,157.48,155.52,144.04,142.61,142.53,140.87
7/1/2000,156.08,154.01,147.85,146.71,124.64,122.75,170.6,169.44,137.76,135.51,128.28,127.1,139.46,138.24,158.43,156.4,144.87,143.23,143.25,141.63
8/1/2000,156.28,154.44,147.43,146.29,125.19,123.37,171.07,169.81,138.29,136.41,129.52,128.42,139.67,138.58,159.01,157.08,145.23,143.69,143.7,142.2
9/1/2000,156.42,154.9,147.4,146.46,126.32,124.82,171.12,170.18,139.89,138.05,130.37,129.64,140.57,139.53,159.4,157.95,145.42,144.34,144.31,143.09
10/1/2000,156.52,155.27,147.7,146.8,126.37,125.34,172.13,171.47,141.25,139.85,131.58,131.09,141.01,140.18,159.89,158.9,145.8,144.84,144.83,143.87
11/1/2000,156.43,155.9,148.16,147.53,127.27,126.55,173.1,172.75,140.9,140.32,132.83,132.75,141.23,140.82,159.66,158.96,146.42,145.8,145.29,144.77
12/1/2000,156.69,156.79,147.25,146.96,127.71,127.51,173.09,173.37,142.24,142.23,133.75,133.91,142.33,142.11,159.53,159.72,145.95,145.69,145.67,145.6
1/1/2001,156.85,157.33,148.35,147.82,128.25,128.08,174.5,175.17,142.98,143.84,134.53,135.1,143.19,143.01,160.71,161.28,146.01,146.35,146.34,146.55
2/1/2001,157.89,158.09,148.67,148.53,128.67,129.32,175.69,176.16,144.3,145.65,136.24,136.69,143.51,143.32,161.04,161.75,147.77,147.75,147.27,147.53
3/1/2001,159.04,158.59,149.11,148.69,129.91,130.18,177.05,176.63,146.37,146.89,138.13,137.87,145.31,144.97,162.91,162.53,148.22,147.64,148.65,148.36
4/1/2001,160.26,159.33,149.56,148.99,130.82,130.89,177.69,176.94,148.22,147.94,139.31,138.85,146.44,145.71,165.01,164.28,149.85,148.61,149.87,149.19
5/1/2001,161.63,159.85,150.8,149.92,132.55,131.93,179.42,178.29,151.17,150.2,140.92,139.65,147.16,146.14,166.24,164.61,149.87,148.52,151.12,149.88
6/1/2001,162.49,160.41,151.34,149.76,135.25,133.23,180.49,178.91,153.54,151.06,141.83,140.32,148.28,146.91,167.47,165.33,150.71,149.15,152.36,150.58
7/1/2001,163.12,160.91,151.23,149.98,136.14,134.12,180.27,179,155.38,152.67,142.61,141.23,149.63,148.24,168.6,166.38,151.64,149.98,153.22,151.44
8/1/2001,163.41,161.42,151.73,150.43,137.57,135.63,181.17,179.83,156.98,154.86,143.55,142.27,150.18,149,168.6,166.58,151.29,149.67,153.82,152.18
9/1/2001,163.78,162.13,151.96,150.98,138.29,136.56,180.66,179.64,157.65,155.41,144.72,143.77,150.56,149.35,169.22,167.64,151.94,150.79,154.36,152.97
10/1/2001,164.51,163.17,153.09,151.98,138.54,137.41,181.41,180.7,158.22,156.57,144.91,144.3,151.63,150.68,169.78,168.71,152.15,151.12,154.96,153.89
11/1/2001,163.85,163.29,152.42,151.82,139.76,138.86,182.29,181.92,158.14,157.54,145.14,145.03,151.45,151,169.3,168.58,151.69,151.09,154.91,154.35
12/1/2001,163.82,163.95,152.37,152.08,139.45,139.21,182.21,182.46,159.7,159.82,146.62,146.76,152.54,152.31,169.87,170.09,151.97,151.68,155.44,155.36
1/1/2002,164.2,164.75,153.42,152.89,140.88,140.69,182.63,183.33,160.37,161.37,147.55,148.31,153.36,153.27,169.99,170.65,151.2,151.62,156.02,156.3
2/1/2002,164.85,165.17,152.26,152.17,141.19,141.74,183.76,184.32,161.67,163.24,149.04,149.53,154.85,154.7,170.09,170.9,152.46,152.52,156.88,157.18
3/1/2002,166.33,165.95,154.15,153.78,143.01,143.36,185.15,184.78,163,163.45,151.38,151.26,155.4,155.05,172.43,172.05,154.05,153.38,158.45,158.17
4/1/2002,167.19,166.21,154.03,153.46,144.59,144.7,186.3,185.51,166.88,166.43,153.14,152.72,156.93,156.2,173.54,172.78,154.8,153.51,159.75,159.04
5/1/2002,168.7,166.79,154.72,153.84,147.13,146.45,187.22,186.06,169.09,167.89,156.25,154.91,158.42,157.28,175.2,173.47,155.55,154.12,161.47,160.13
6/1/2002,169.87,167.63,155.82,154.13,149.47,147.36,188.08,186.36,173.05,170.32,158.59,156.94,159.67,158.18,176.83,174.55,156.16,154.48,163.04,161.12
7/1/2002,170.4,168.05,155.87,154.48,151.16,148.96,188.9,187.44,176.33,173.21,160.71,159.01,160.69,159.15,177.46,175,156.39,154.72,164.11,162.15
8/1/2002,170.82,168.65,157.36,155.84,152.71,150.57,190.62,189.12,176.44,174.09,162.38,160.82,161.31,159.94,178.18,176.06,156.64,154.96,165.02,163.2
9/1/2002,171.25,169.47,156.48,155.47,153.77,151.79,190.4,189.23,178.4,175.74,163.46,162.15,163.01,161.63,178.55,176.8,156.98,155.78,165.78,164.21
10/1/2002,171.22,169.78,157.89,156.65,154.63,153.35,191.8,190.97,179.43,177.54,165.05,164.35,163.58,162.53,178.73,177.56,157.33,156.24,166.51,165.32
11/1/2002,171.76,171.19,157.66,157.08,155.12,154.05,191.76,191.41,180.09,179.5,165.8,165.63,164.15,163.61,179.11,178.37,157.26,156.69,166.9,166.29
12/1/2002,171.15,171.29,157.79,157.51,156.78,156.51,192.76,193.03,180.3,180.59,167.13,167.26,165.27,165.07,179.65,179.91,157.79,157.45,167.58,167.5
1/1/2003,171.79,172.49,158.25,157.78,157.68,157.46,192.8,193.61,181.26,182.49,168.61,169.74,165.5,165.51,180.06,180.84,157.57,158.07,168.13,168.53
2/1/2003,172.32,172.79,159.39,159.44,158.84,159.37,193.6,194.35,181.49,183.23,170.9,171.42,167.16,167.07,180.45,181.27,158.14,158.28,169.24,169.6
3/1/2003,173.38,173.11,159.31,158.98,159.48,159.88,195.5,195.24,183.94,184.19,172.67,172.73,168.23,167.83,182.7,182.3,158.94,158.17,170.44,170.17
4/1/2003,174.86,173.8,160.46,159.85,161.29,161.39,197.26,196.38,187.38,186.68,175.27,174.86,169.61,168.82,183.13,182.38,159.77,158.5,172,171.24
5/1/2003,176.64,174.54,161.08,160.15,163.77,162.97,198.28,197.01,188.49,187.03,177.79,176.27,171.3,169.98,184.75,182.91,160.67,159.11,173.67,172.16
6/1/2003,177.38,174.95,162.67,160.85,165.86,163.62,199.78,197.87,191.7,188.71,179.44,177.5,172.94,171.27,186.33,183.88,161.01,159.16,175.09,172.98
7/1/2003,178.3,175.76,162.86,161.33,167.46,165.04,201.41,199.71,192.76,189.37,182.19,180.08,174.52,172.86,187.56,184.83,161.38,159.67,176.41,174.25
8/1/2003,178.91,176.55,163.73,162.07,169.64,167.25,202.13,200.37,194.26,191.78,184.76,182.83,174.98,173.38,188.23,185.97,162.27,160.5,177.55,175.51
9/1/2003,179.02,177.1,164.21,163.19,171.23,169.13,203.87,202.54,197.73,194.81,187.05,185.34,176.28,174.72,188.94,187.03,162.65,161.39,178.7,176.96
10/1/2003,179.52,177.98,164.29,163.1,171.29,169.86,204.45,203.46,198.13,196.22,189.54,188.81,177.22,176.1,188.75,187.49,162.07,160.93,179.27,178.01
11/1/2003,179.36,178.8,163.53,162.91,172.42,171.24,204.82,204.53,199.19,198.62,191.9,191.69,178.43,177.76,189.78,189.01,162.14,161.58,180.02,179.36
12/1/2003,179.55,179.75,164.36,164.08,173.91,173.61,206.55,206.92,200.41,200.94,194.44,194.66,179.12,178.93,188.81,189.16,162.9,162.56,180.93,180.89
1/1/2004,178.5,179.38,165.12,164.84,174.77,174.54,208.57,209.6,200.19,201.6,196.39,198.01,180.84,181.06,189.76,190.76,162.02,162.5,181.56,182.14
