Name,Start Datetime,End Datetime,Time,Percent,Points Earned,Points Possible,‘লালসালু’ কী ধরণের উপন্যাস?,কোন ঘটনায় অনুপমের মন পুলকের আবেশে ভরে যায়?,‘আমার পথ’ প্রবন্ধে কিসের চেয়ে অহংকার ভাল?,‘বায়ান্নর দিনগুলো’ রচনায় ‘রেডিওগ্রাম’ কী?,‘অপরিচিতা’ গল্পে স্টেশন মাস্টার ছিলেন?,‘কুর্নিশ’ শব্দের অর্থ শব্দের অর্থ কী?,‘লালসালু’ উপনস্যাস কত খ্রিষ্টাব্দে প্রকাশিত হয়?,"‘কলমা জান মিঞা’- প্রশ্নটি কে, কাকে করেছিল?",কাজী নজরুল ইসলামের প্রবন্ধ সাহিত্যের বৈশিষ্ট্য হলো-i. সংস্কার চেতনাজাত ii. প্রতিবাদীমনস্ক iii. আত্মঅহমিকায় উজ্জ্বল নিচের কোনটি সঠিক?,নিচের উদ্দীপকটি পড় এবং প্রশ্নটির উত্তর দাও: ‘বাবার একমাত্র সন্তান সবুজ ভালোবেসে শিক্ষিতা অথচ গরীব মায়াকে বিয়ে করে ঘরে তোলে। পরিবারে শুরু হয় অশান্তি। সবুজের বাবা একদিন ছেলে-বৌমাকে বাড়ি থেকে বের করে দেন। উদ্দীপকের সবুজ ‘অপরিচিতা’ গল্পের অনুপমের বৈশাদৃশ্য কোথায়?,নিচের উদ্দীপকটি পড় এবং প্রশ্নটির উত্তর দাও: ‘বাবার একমাত্র সন্তান সবুজ ভালোবেসে শিক্ষিতা অথচ গরীব মায়াকে বিয়ে করে ঘরে তোলে। পরিবারে শুরু হয় অশান্তি। সবুজের বাবা একদিন ছেলে-বৌমাকে বাড়ি থেকে বের করে দেন। i. মায়া গরীব ii. মায়া অসুন্দর iii. বিয়েতে যৌতুক না পাওয়া নিচের কোনটি সঠিক? কোন কারণে সবুজের পরিবারের অশান্তি শুরু হয়।,চার্বাক আস্থাশীল ছিলেন না-i. বেদে ii. আত্মায় iii. পরলোকে নিচের কোনটি সঠিক?,"‘ও যেন ঘোর পাপী’-এখানে কার, কথা বলা হয়েছে?",‘সাম্যবাদী’ কবিতাটি কোন ছন্দে রচিত?,অনুপম কত বছর ধরে কল্যাণীর পাশে অবস্থান করছে?,‘ঐকতান’ কবিতায় কবি কোন শ্রেণির কবিকে আহ্বান করছেন?,অনশন চলাকালে বঙ্গবন্ধু কয়টি চিঠি লিখেছেন?,‘লালসালু’ উপনস্যাসের ‘পরগাছা মুরুব্বি’ কে?,কাজী নজরুল ইসলামের প্রবন্ধগ্রন্থ কোনটি?,উদ্দীপকটি পড় এবং প্রশ্নটির উত্তর দাও: ‘কালো আর ধলো ভিতরে সবারই সমান রাঙা’ উদ্দীপকটিতে ‘সাম্যবাদী’ কবিতার কোন ভাবটি প্রকট হয়ে উঠেছে?,উদ্দীপকটি পড় এবং প্রশ্নটির উত্তর দাও: ‘কালো আর ধলো ভিতরে সবারই সমান রাঙা’ সাম্যবাদী কবিতা ও উদ্দীপকটি বিবেচনায় মানুষকে বিচার করতে হয়। i. ধর্ম ও বর্ণের ভিত্তিতে ii. মানুষ বিবেচনায় iii. সৃষ্টির উৎস-উপাদান বিবেচনায় নিচের কোনটি ঠিক?,মানুষের যখন পতন আসে তখন পদে পদে ভুল হতে থাকে’ ‘বায়ান্নর দিনগুলো’ প্রবন্ধের এ উক্তিটি প্রকাশ পেয়েছে-i. অভিজ্ঞতা ii. ভাগ্য বিড়ম্বনা iii. ইতিহাসবোধ নিচের কোনটি সঠিক?,গান্ধীজির শেখানো ‘নিজের ওপর অটুট বিশ্বাস’ বলতে ‘আমার পথ’ প্রবন্ধে বোঝানো হয়েছে-,অনুপমের বিয়ে ভাঙার পর মামা মামলা করার পরিকল্পনা করেছিলেন কিসের জন্যে? i. বিবাহের চুক্তিভঙ্গে ii. আর্থিক ক্ষতি পোষাতে iii. মানহানির দাবিতে নিচের কোনটি ঠিক?,গজানন এর সঠিক ব্যাসবাক্য কোনটি?,কবি কাজী নজরুল ইসলামের মৃত্যুদিবস কোনটি?,‘ঐকতান‘ কবিতায় প্রকটভাবে ধরা পড়েছে-i. জ্ঞানের দীনতা ii. ব্যর্থতার স্বরূপ iii. অপূর্ণতার স্বীকারোক্তি নিচের কোনটি ঠিক?,"‘ধান দিয়া কী হইবো, মানুষের জান যদি না থাকে’-কথাটি কে বলেছে?",রবীন্দ্রনাথ ঠাকুর কত সালে সাহিত্যে নোবেল পুস্কার লাভ করেন?,জাতির পিতা বঙ্গবন্ধু শেখ মুজিবুর রহমানের জন্ম দিবস কোনটি?
01190269mega,2021-06-15 17:30:30+06:00,2021-06-15 17:52:26+06:00,0:20:48,70,21.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,0,0,1.00,1.00,0,0,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
01190277HLCD,2021-06-15 17:31:56+06:00,2021-06-15 18:05:02+06:00,0:32:26,40,12.00,30.00,0,0,1.00,1.00,0,0,0,1.00,0,0,1.00,0,1.00,0,0,1.00,0,1.00,0,0,0,1.00,0,0,1.00,0,1.00,0,1.00,1.00
01190279abir,2021-06-15 17:39:28+06:00,2021-06-15 17:48:14+06:00,0:08:01,50,15.00,30.00,0,0,0,1.00,0,0,1.00,1.00,0,1.00,1.00,1.00,0,0,1.00,1.00,0,0,1.00,1.00,0,0,1.00,0,1.00,1.00,0,0,1.00,1.00
01190280B2KM,2021-06-15 17:34:31+06:00,2021-06-15 17:57:26+06:00,0:22:18,63,19.00,30.00,1.00,0,0,1.00,1.00,1.00,1.00,0,0,1.00,1.00,1.00,0,0,0,1.00,0,1.00,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00
02190001abcd,2021-06-15 17:43:18+06:00,2021-06-15 17:54:01+06:00,0:09:58,73,22.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00
02190002HLCH,2021-06-15 17:44:38+06:00,2021-06-15 18:10:52+06:00,0:24:20,67,20.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,1.00,0,0,0,1.00,0,0,1.00,1.00,1.00,1.00,0,0,1.00,1.00
02190004orni,2021-06-15 17:43:31+06:00,2021-06-15 18:12:57+06:00,0:28:49,50,15.00,30.00,1.00,1.00,0,0,1.00,1.00,1.00,0,0,1.00,1.00,0,0,1.00,1.00,0,0,0,0,1.00,1.00,0,0,0,0,1.00,1.00,0,1.00,1.00
02190005ANUP,2021-06-15 17:46:19+06:00,2021-06-15 18:12:58+06:00,0:25:56,70,21.00,30.00,1.00,0,1.00,1.00,0,1.00,1.00,1.00,1.00,0,1.00,1.00,0,0,1.00,1.00,0,1.00,1.00,0,0,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00
02190007ABBU,2021-06-15 17:44:08+06:00,2021-06-15 18:09:20+06:00,0:24:34,60,18.00,30.00,1.00,0,0,1.00,1.00,1.00,1.00,0,0,1.00,1.00,1.00,0,0,0,0,0,0,1.00,1.00,0,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
02190008zara,2021-06-15 17:45:52+06:00,2021-06-15 17:57:18+06:00,0:10:00,57,17.00,30.00,0,0,1.00,1.00,0,1.00,1.00,0,1.00,1.00,1.00,0,0,0,0,0,1.00,0,1.00,0,1.00,0,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00
02190011AMMU,2021-06-15 17:43:30+06:00,2021-06-15 18:10:47+06:00,0:25:34,73,22.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,1.00,0,0,1.00,1.00,0,0,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00
02190013ammu,2021-06-15 17:43:17+06:00,2021-06-15 17:50:55+06:00,0:06:56,50,15.00,30.00,0,0,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,0,0,0,0,1.00,0,0,0,0,0,0,1.00,1.00,1.00,0,1.00,0,1.00,1.00
02190014RJRJ,2021-06-15 17:43:33+06:00,2021-06-15 17:52:46+06:00,0:08:27,40,12.00,30.00,1.00,0,0,0,0,0,1.00,0,0,0,1.00,0,0,1.00,0,0,0,0,1.00,1.00,0,0,1.00,1.00,1.00,1.00,0,0,1.00,1.00
02190017TKDR,2021-06-15 17:43:47+06:00,2021-06-15 18:14:46+06:00,0:30:20,53,16.00,30.00,1.00,1.00,0,0,0,1.00,1.00,1.00,1.00,0,1.00,1.00,0,1.00,1.00,0,0,0,1.00,1.00,1.00,0,0,0,0,1.00,0,0,1.00,1.00
02190019@ro@,2021-06-15 17:45:07+06:00,2021-06-15 17:55:51+06:00,0:10:06,30,9.00,30.00,0,1.00,0,1.00,0,0,0,1.00,0,0,1.00,0,0,0,0,0,0,0,0,1.00,0,1.00,0,1.00,0,0,0,0,1.00,1.00
02190020exam,2021-06-15 17:45:22+06:00,2021-06-15 18:04:07+06:00,0:18:09,57,17.00,30.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,0,0,1.00,0,0,0,1.00,1.00,0,1.00,0,1.00,0,1.00,0,0,0,1.00,1.00
02190021Exam,2021-06-15 17:46:04+06:00,2021-06-15 18:05:07+06:00,0:15:08,63,19.00,30.00,1.00,0,1.00,1.00,0,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,0,1.00,0,0,0,1.00,0,0,1.00,1.00
02190022HLCT,2021-06-15 17:43:24+06:00,2021-06-15 18:18:27+06:00,0:29:07,50,15.00,30.00,1.00,1.00,0,0,0,1.00,1.00,0,0,0,1.00,1.00,0,1.00,1.00,0,0,0,1.00,0,1.00,0,0,0,1.00,1.00,1.00,0,1.00,1.00
02190025anna,2021-06-15 17:43:43+06:00,2021-06-15 17:59:32+06:00,0:13:36,47,14.00,30.00,0,0,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,0,0,0,1.00,1.00,0,0,1.00,1.00,0,0,0,0,0,0,0,1.00,1.00,1.00
02190026Babu,2021-06-15 17:44:16+06:00,2021-06-15 18:09:25+06:00,0:24:18,63,19.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,0,0,0,0,0,0,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00
02190033J@nu,2021-06-15 17:43:52+06:00,2021-06-15 18:11:47+06:00,0:24:57,63,19.00,30.00,1.00,0,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,0,0,0,0,0,0,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00
